1,3,INAP_GIZI,1,0,25000,0,1
362,6,INAP_OPERASI,3,750000,2500000,0,1
363,6,INAP_OPERASI,4,1000000,3000000,0,1
364,7,INAP_OPERASI,1,1000000,3000000,0,1
365,7,INAP_OPERASI,2,800000,2750000,0,1
366,7,INAP_OPERASI,3,750000,2500000,0,1
367,7,INAP_OPERASI,4,1000000,3000000,0,1
368,9,INAP_OPERASI,1,500000,1500000,0,1
369,9,INAP_OPERASI,2,400000,1150000,0,1
370,9,INAP_OPERASI,3,300000,1000000,0,1
371,9,INAP_OPERASI,4,500000,1500000,0,1
372,10,INAP_OPERASI,1,500000,1500000,0,1
373,10,INAP_OPERASI,2,400000,1150000,0,1
374,10,INAP_OPERASI,3,300000,1000000,0,1
375,10,INAP_OPERASI,4,500000,1500000,0,1
376,11,INAP_OPERASI,1,500000,1500000,0,1
377,11,INAP_OPERASI,2,400000,1150000,0,1
378,11,INAP_OPERASI,3,300000,1000000,0,1
379,11,INAP_OPERASI,4,500000,1500000,0,1
380,12,INAP_OPERASI,1,500000,1500000,0,1
381,12,INAP_OPERASI,2,400000,1150000,0,1
382,12,INAP_OPERASI,3,300000,1000000,0,1
383,12,INAP_OPERASI,4,500000,1500000,0,1
384,13,INAP_OPERASI,1,500000,1500000,0,1
385,13,INAP_OPERASI,2,400000,1150000,0,1
386,13,INAP_OPERASI,3,300000,1000000,0,1
387,13,INAP_OPERASI,4,500000,1500000,0,1
388,14,INAP_OPERASI,1,500000,1500000,0,1
389,14,INAP_OPERASI,2,400000,1150000,0,1
390,14,INAP_OPERASI,3,300000,1000000,0,1
391,14,INAP_OPERASI,4,500000,1500000,0,1
392,15,INAP_OPERASI,1,600000,2000000,0,1
393,15,INAP_OPERASI,2,600000,2000000,0,1
394,15,INAP_OPERASI,3,500000,1750000,0,1
395,15,INAP_OPERASI,4,600000,2000000,0,1
396,16,INAP_OPERASI,1,600000,2000000,0,1
397,16,INAP_OPERASI,2,600000,2000000,0,1
398,16,INAP_OPERASI,3,500000,1750000,0,1
399,16,INAP_OPERASI,4,600000,2000000,0,1
400,17,INAP_OPERASI,1,600000,2000000,0,1
401,17,INAP_OPERASI,2,600000,2000000,0,1
402,17,INAP_OPERASI,3,500000,1750000,0,1
403,17,INAP_OPERASI,4,600000,2000000,0,1
404,18,INAP_OPERASI,1,600000,2000000,0,1
405,18,INAP_OPERASI,2,600000,2000000,0,1
406,18,INAP_OPERASI,3,500000,1750000,0,1
407,18,INAP_OPERASI,4,600000,2000000,0,1
408,19,INAP_OPERASI,1,600000,2000000,0,1
409,19,INAP_OPERASI,2,600000,2000000,0,1
410,19,INAP_OPERASI,3,500000,1750000,0,1
411,19,INAP_OPERASI,4,600000,2000000,0,1
412,20,INAP_OPERASI,1,600000,2000000,0,1
413,20,INAP_OPERASI,2,600000,2000000,0,1
414,20,INAP_OPERASI,3,500000,1750000,0,1
415,20,INAP_OPERASI,4,600000,2000000,0,1
416,21,INAP_OPERASI,1,600000,2000000,0,1
417,21,INAP_OPERASI,2,600000,2000000,0,1
418,21,INAP_OPERASI,3,500000,1750000,0,1
419,21,INAP_OPERASI,4,600000,2000000,0,1
420,22,INAP_OPERASI,1,600000,2000000,0,1
421,22,INAP_OPERASI,2,600000,2000000,0,1
422,22,INAP_OPERASI,3,500000,1750000,0,1
423,22,INAP_OPERASI,4,600000,2000000,0,1
424,23,INAP_OPERASI,1,600000,2000000,0,1
425,23,INAP_OPERASI,2,600000,2000000,0,1
426,23,INAP_OPERASI,3,500000,1750000,0,1
427,23,INAP_OPERASI,4,600000,2000000,0,1
428,24,INAP_OPERASI,1,600000,2000000,0,1
429,24,INAP_OPERASI,2,600000,2000000,0,1
430,24,INAP_OPERASI,3,500000,1750000,0,1
431,24,INAP_OPERASI,4,600000,2000000,0,1
432,25,INAP_OPERASI,1,600000,2000000,0,1
433,25,INAP_OPERASI,2,600000,2000000,0,1
434,25,INAP_OPERASI,3,500000,1750000,0,1
435,25,INAP_OPERASI,4,600000,2000000,0,1
436,26,INAP_OPERASI,1,1000000,3000000,0,1
437,26,INAP_OPERASI,2,800000,2750000,0,1
438,26,INAP_OPERASI,3,750000,2500000,0,1
439,26,INAP_OPERASI,4,1000000,3000000,0,1
440,27,INAP_OPERASI,1,1000000,3000000,0,1
441,27,INAP_OPERASI,2,800000,2750000,0,1
442,27,INAP_OPERASI,3,750000,2500000,0,1
443,27,INAP_OPERASI,4,1000000,3000000,0,1
444,28,INAP_OPERASI,1,1000000,3000000,0,1
445,28,INAP_OPERASI,2,800000,2750000,0,1
446,28,INAP_OPERASI,3,750000,2500000,0,1
447,28,INAP_OPERASI,4,1000000,3000000,0,1
448,29,INAP_OPERASI,1,1000000,3000000,0,1
449,29,INAP_OPERASI,2,800000,2750000,0,1
450,29,INAP_OPERASI,4,1000000,3000000,0,1
451,29,INAP_OPERASI,3,750000,2500000,0,1
452,30,INAP_OPERASI,1,1000000,3000000,0,1
453,30,INAP_OPERASI,2,800000,2750000,0,1
454,30,INAP_OPERASI,3,750000,2500000,0,1
455,30,INAP_OPERASI,4,1000000,3000000,0,1
456,31,INAP_OPERASI,1,1000000,3000000,0,1
457,31,INAP_OPERASI,2,800000,2750000,0,1
458,31,INAP_OPERASI,3,750000,2500000,0,1
459,31,INAP_OPERASI,4,1000000,3000000,0,1
460,32,INAP_OPERASI,1,1000000,3000000,0,1
461,32,INAP_OPERASI,2,800000,2750000,0,1
462,32,INAP_OPERASI,3,750000,2500000,0,1
463,32,INAP_OPERASI,4,1000000,3000000,0,1
464,33,INAP_OPERASI,1,1000000,3000000,0,1
465,33,INAP_OPERASI,2,800000,2750000,0,1
466,33,INAP_OPERASI,3,750000,2500000,0,1
467,33,INAP_OPERASI,4,1000000,3000000,0,1
468,34,INAP_OPERASI,1,1000000,3000000,0,1
469,34,INAP_OPERASI,2,800000,2750000,0,1
470,34,INAP_OPERASI,3,750000,2500000,0,1
471,34,INAP_OPERASI,4,1000000,3000000,0,1
472,35,INAP_OPERASI,1,1000000,3000000,0,1
473,35,INAP_OPERASI,2,800000,2750000,0,1
474,35,INAP_OPERASI,3,750000,2500000,0,1
475,35,INAP_OPERASI,4,1000000,3000000,0,1
476,36,INAP_OPERASI,1,1000000,3000000,0,1
477,36,INAP_OPERASI,2,800000,2750000,0,1
478,36,INAP_OPERASI,3,750000,2500000,0,1
479,36,INAP_OPERASI,4,1000000,3000000,0,1
480,37,INAP_OPERASI,1,1000000,3000000,0,1
481,37,INAP_OPERASI,2,800000,2750000,0,1
482,37,INAP_OPERASI,3,750000,2500000,0,1
483,37,INAP_OPERASI,4,1000000,3000000,0,1
484,38,INAP_OPERASI,1,1000000,3000000,0,1
485,38,INAP_OPERASI,2,800000,2750000,0,1
486,38,INAP_OPERASI,3,750000,2500000,0,1
487,38,INAP_OPERASI,4,1000000,3000000,0,1
488,39,INAP_OPERASI,1,1000000,3000000,0,1
489,39,INAP_OPERASI,2,800000,2750000,0,1
490,39,INAP_OPERASI,3,750000,2500000,0,1
491,39,INAP_OPERASI,4,1000000,3000000,0,1
492,40,INAP_OPERASI,1,1000000,3000000,0,1
493,40,INAP_OPERASI,2,800000,2750000,0,1
494,40,INAP_OPERASI,3,750000,2500000,0,1
495,40,INAP_OPERASI,4,1000000,3000000,0,1
496,41,INAP_OPERASI,1,1000000,3000000,0,1
497,41,INAP_OPERASI,2,800000,2750000,0,1
498,41,INAP_OPERASI,3,750000,2500000,0,1
499,41,INAP_OPERASI,4,1000000,3000000,0,1
500,42,INAP_OPERASI,1,1000000,3000000,0,1
501,42,INAP_OPERASI,2,800000,2750000,0,1
502,42,INAP_OPERASI,3,750000,2500000,0,1
503,42,INAP_OPERASI,4,1000000,3000000,0,1
504,43,INAP_OPERASI,1,1000000,3000000,0,1
505,43,INAP_OPERASI,2,800000,2750000,0,1
506,43,INAP_OPERASI,3,750000,2500000,0,1
507,43,INAP_OPERASI,4,1000000,3000000,0,1
508,44,INAP_OPERASI,1,1000000,3000000,0,1
509,44,INAP_OPERASI,2,800000,2750000,0,1
510,44,INAP_OPERASI,3,750000,2500000,0,1
511,44,INAP_OPERASI,4,1000000,3000000,0,1
512,45,INAP_OPERASI,1,1000000,3000000,0,1
513,45,INAP_OPERASI,2,800000,2750000,0,1
514,45,INAP_OPERASI,3,750000,2500000,0,1
515,45,INAP_OPERASI,4,1000000,3000000,0,1
516,46,INAP_OPERASI,1,1000000,3000000,0,1
517,46,INAP_OPERASI,2,800000,2750000,0,1
518,46,INAP_OPERASI,3,750000,2500000,0,1
519,46,INAP_OPERASI,4,1000000,3000000,0,1
520,47,INAP_OPERASI,1,1000000,3000000,0,1
521,47,INAP_OPERASI,2,800000,2750000,0,1
522,47,INAP_OPERASI,3,750000,2500000,0,1
523,47,INAP_OPERASI,4,1000000,3000000,0,1
524,48,INAP_OPERASI,1,1000000,3000000,0,1
525,48,INAP_OPERASI,2,800000,2750000,0,1
526,48,INAP_OPERASI,3,750000,2500000,0,1
527,48,INAP_OPERASI,4,1000000,3000000,0,1
528,49,INAP_OPERASI,1,1000000,3000000,0,1
529,49,INAP_OPERASI,2,800000,2750000,0,1
530,49,INAP_OPERASI,3,750000,2500000,0,1
531,49,INAP_OPERASI,4,1000000,3000000,0,1
532,50,INAP_OPERASI,1,1000000,3000000,0,1
533,50,INAP_OPERASI,2,800000,2750000,0,1
534,50,INAP_OPERASI,3,750000,2500000,0,1
535,50,INAP_OPERASI,4,1000000,3000000,0,1
536,77,INAP_OPERASI,1,500000,1500000,0,1
537,77,INAP_OPERASI,2,400000,1150000,0,1
538,77,INAP_OPERASI,3,300000,1000000,0,1
539,77,INAP_OPERASI,4,500000,1500000,0,1
540,78,INAP_OPERASI,1,500000,1500000,0,1
541,78,INAP_OPERASI,2,400000,1150000,0,1
542,78,INAP_OPERASI,3,300000,1000000,0,1
543,78,INAP_OPERASI,4,500000,1500000,0,1
544,79,INAP_OPERASI,1,500000,1500000,0,1
545,79,INAP_OPERASI,2,400000,1150000,0,1
546,79,INAP_OPERASI,3,300000,1000000,0,1
547,79,INAP_OPERASI,4,500000,1500000,0,1
548,80,INAP_OPERASI,1,600000,2000000,0,1
549,80,INAP_OPERASI,2,600000,2000000,0,1
550,80,INAP_OPERASI,3,500000,1750000,0,1
551,80,INAP_OPERASI,4,600000,2000000,0,1
552,81,INAP_OPERASI,1,600000,2000000,0,1
553,81,INAP_OPERASI,2,600000,2000000,0,1
554,81,INAP_OPERASI,3,500000,1750000,0,1
555,81,INAP_OPERASI,4,600000,2000000,0,1
556,82,INAP_OPERASI,1,600000,2000000,0,1
557,82,INAP_OPERASI,2,600000,2000000,0,1
558,82,INAP_OPERASI,3,500000,1750000,0,1
559,82,INAP_OPERASI,4,600000,2000000,0,1
560,83,INAP_OPERASI,1,600000,2000000,0,1
561,83,INAP_OPERASI,2,600000,2000000,0,1
562,83,INAP_OPERASI,3,500000,1750000,0,1
563,83,INAP_OPERASI,4,600000,2000000,0,1
564,84,INAP_OPERASI,1,600000,2000000,0,1
565,84,INAP_OPERASI,2,600000,2000000,0,1
566,84,INAP_OPERASI,3,500000,1750000,0,1
567,84,INAP_OPERASI,4,600000,2000000,0,1
568,85,INAP_OPERASI,1,600000,2000000,0,1
569,85,INAP_OPERASI,2,600000,2000000,0,1
570,85,INAP_OPERASI,3,500000,1750000,0,1
571,85,INAP_OPERASI,4,600000,2000000,0,1
572,86,INAP_OPERASI,1,600000,2000000,0,1
573,86,INAP_OPERASI,2,600000,2000000,0,1
574,86,INAP_OPERASI,3,500000,1750000,0,1
575,86,INAP_OPERASI,4,600000,2000000,0,1
576,87,INAP_OPERASI,1,600000,2000000,0,1
577,87,INAP_OPERASI,2,600000,2000000,0,1
578,87,INAP_OPERASI,3,500000,1750000,0,1
579,87,INAP_OPERASI,4,600000,2000000,0,1
580,88,INAP_OPERASI,1,600000,2000000,0,1
581,88,INAP_OPERASI,2,600000,2000000,0,1
582,88,INAP_OPERASI,3,500000,1750000,0,1
583,88,INAP_OPERASI,4,600000,2000000,0,1
584,89,INAP_OPERASI,1,600000,2000000,0,1
585,89,INAP_OPERASI,2,600000,2000000,0,1
586,89,INAP_OPERASI,3,500000,1750000,0,1
587,89,INAP_OPERASI,4,600000,2000000,0,1
588,90,INAP_OPERASI,1,600000,2000000,0,1
589,90,INAP_OPERASI,2,600000,2000000,0,1
590,90,INAP_OPERASI,3,500000,1750000,0,1
591,90,INAP_OPERASI,4,600000,2000000,0,1
592,91,INAP_OPERASI,1,600000,2000000,0,1
593,91,INAP_OPERASI,2,600000,2000000,0,1
594,91,INAP_OPERASI,3,500000,1750000,0,1
595,91,INAP_OPERASI,4,600000,2000000,0,1
596,92,INAP_OPERASI,1,1000000,3000000,0,1
597,92,INAP_OPERASI,2,800000,2750000,0,1
598,92,INAP_OPERASI,3,750000,2500000,0,1
599,92,INAP_OPERASI,4,1000000,3000000,0,1
600,93,INAP_OPERASI,1,1000000,3000000,0,1
601,93,INAP_OPERASI,2,800000,2750000,0,1
602,93,INAP_OPERASI,3,750000,2500000,0,1
603,93,INAP_OPERASI,4,1000000,3000000,0,1
604,94,INAP_OPERASI,1,1000000,3000000,0,1
605,94,INAP_OPERASI,2,800000,2750000,0,1
606,94,INAP_OPERASI,3,750000,2500000,0,1
607,94,INAP_OPERASI,4,1000000,3000000,0,1
608,95,INAP_OPERASI,1,1000000,3000000,0,1
609,95,INAP_OPERASI,2,800000,2750000,0,1
610,95,INAP_OPERASI,3,750000,2500000,0,1
611,95,INAP_OPERASI,4,1000000,3000000,0,1
612,96,INAP_OPERASI,1,1000000,3000000,0,1
613,96,INAP_OPERASI,2,800000,2750000,0,1
614,96,INAP_OPERASI,3,750000,2500000,0,1
615,96,INAP_OPERASI,4,1000000,3000000,0,1
616,98,INAP_OPERASI,1,500000,1500000,0,1
617,98,INAP_OPERASI,2,400000,1150000,0,1
618,98,INAP_OPERASI,3,300000,1000000,0,1
619,98,INAP_OPERASI,4,500000,1500000,0,1
620,99,INAP_OPERASI,1,500000,1500000,0,1
621,99,INAP_OPERASI,2,400000,1150000,0,1
622,99,INAP_OPERASI,3,300000,1000000,0,1
623,99,INAP_OPERASI,4,500000,1000000,0,1
624,100,INAP_OPERASI,1,600000,2000000,0,1
625,100,INAP_OPERASI,2,600000,2000000,0,1
626,100,INAP_OPERASI,3,500000,1750000,0,1
627,100,INAP_OPERASI,4,600000,2000000,0,1
628,101,INAP_OPERASI,1,600000,2000000,0,1
629,101,INAP_OPERASI,2,600000,2000000,0,1
630,101,INAP_OPERASI,3,500000,1750000,0,1
631,101,INAP_OPERASI,4,600000,2000000,0,1
632,102,INAP_OPERASI,1,1000000,3000000,0,1
633,102,INAP_OPERASI,2,800000,2750000,0,1
634,102,INAP_OPERASI,3,750000,2500000,0,1
635,102,INAP_OPERASI,4,1000000,3000000,0,1
636,104,INAP_OPERASI,1,300000,750000,0,1
637,104,INAP_OPERASI,2,200000,650000,0,1
638,104,INAP_OPERASI,3,175000,475000,0,1
639,104,INAP_OPERASI,4,300000,750000,0,1
640,105,INAP_OPERASI,1,300000,750000,0,1
641,105,INAP_OPERASI,2,200000,650000,0,1
642,105,INAP_OPERASI,3,175000,475000,0,1
643,105,INAP_OPERASI,4,300000,750000,0,1
644,106,INAP_OPERASI,1,300000,750000,0,1
645,106,INAP_OPERASI,2,200000,650000,0,1
646,106,INAP_OPERASI,3,175000,475000,0,1
647,106,INAP_OPERASI,4,300000,750000,0,1
648,107,INAP_OPERASI,1,300000,750000,0,1
649,107,INAP_OPERASI,2,200000,650000,0,1
650,107,INAP_OPERASI,3,175000,475000,0,1
651,107,INAP_OPERASI,4,300000,750000,0,1
652,108,INAP_OPERASI,1,300000,750000,0,1
653,108,INAP_OPERASI,2,200000,650000,0,1
654,108,INAP_OPERASI,3,175000,475000,0,1
655,108,INAP_OPERASI,4,300000,750000,0,1
656,109,INAP_OPERASI,1,500000,1500000,0,1
657,109,INAP_OPERASI,2,400000,1150000,0,1
658,109,INAP_OPERASI,3,300000,1000000,0,1
659,109,INAP_OPERASI,4,500000,1500000,0,1
660,110,INAP_OPERASI,1,500000,1500000,0,1
661,110,INAP_OPERASI,2,400000,1150000,0,1
662,110,INAP_OPERASI,3,300000,1000000,0,1
663,110,INAP_OPERASI,4,500000,1500000,0,1
664,111,INAP_OPERASI,1,500000,1500000,0,1
665,111,INAP_OPERASI,2,400000,1150000,0,1
666,111,INAP_OPERASI,3,300000,1000000,0,1
667,111,INAP_OPERASI,4,500000,1500000,0,1
668,112,INAP_OPERASI,1,500000,1500000,0,1
669,112,INAP_OPERASI,2,400000,1150000,0,1
670,112,INAP_OPERASI,3,300000,1000000,0,1
671,112,INAP_OPERASI,4,500000,1500000,0,1
672,113,INAP_OPERASI,1,500000,1500000,0,1
673,113,INAP_OPERASI,2,400000,1150000,0,1
674,113,INAP_OPERASI,3,300000,1000000,0,1
675,113,INAP_OPERASI,4,500000,1500000,0,1
676,114,INAP_OPERASI,1,500000,1500000,0,1
677,114,INAP_OPERASI,2,400000,1150000,0,1
678,114,INAP_OPERASI,3,300000,1000000,0,1
679,114,INAP_OPERASI,4,500000,1500000,0,1
680,116,INAP_OPERASI,1,300000,750000,0,1
681,116,INAP_OPERASI,2,200000,650000,0,1
682,116,INAP_OPERASI,3,175000,475000,0,1
683,116,INAP_OPERASI,4,300000,750000,0,1
684,117,INAP_OPERASI,1,300000,750000,0,1
685,117,INAP_OPERASI,2,200000,650000,0,1
686,117,INAP_OPERASI,3,175000,475000,0,1
687,117,INAP_OPERASI,4,300000,750000,0,1
688,118,INAP_OPERASI,1,300000,750000,0,1
689,118,INAP_OPERASI,2,200000,650000,0,1
690,118,INAP_OPERASI,3,175000,475000,0,1
691,118,INAP_OPERASI,4,300000,750000,0,1
692,119,INAP_OPERASI,1,300000,750000,0,1
693,119,INAP_OPERASI,2,200000,650000,0,1
694,119,INAP_OPERASI,3,175000,475000,0,1
695,119,INAP_OPERASI,4,300000,750000,0,1
696,120,INAP_OPERASI,1,300000,750000,0,1
697,120,INAP_OPERASI,2,200000,650000,0,1
698,120,INAP_OPERASI,3,175000,475000,0,1
699,120,INAP_OPERASI,4,300000,750000,0,1
700,121,INAP_OPERASI,1,300000,750000,0,1
701,121,INAP_OPERASI,2,200000,650000,0,1
702,121,INAP_OPERASI,3,175000,475000,0,1
703,121,INAP_OPERASI,4,300000,750000,0,1
704,122,INAP_OPERASI,1,300000,750000,0,1
705,122,INAP_OPERASI,2,200000,650000,0,1
706,122,INAP_OPERASI,3,175000,475000,0,1
707,122,INAP_OPERASI,4,300000,750000,0,1
708,123,INAP_OPERASI,1,300000,750000,0,1
709,123,INAP_OPERASI,2,200000,650000,0,1
710,123,INAP_OPERASI,3,175000,475000,0,1
711,123,INAP_OPERASI,4,300000,750000,0,1
712,124,INAP_OPERASI,1,300000,750000,0,1
713,124,INAP_OPERASI,2,200000,650000,0,1
714,124,INAP_OPERASI,3,175000,475000,0,1
715,124,INAP_OPERASI,4,300000,750000,0,1
716,125,INAP_OPERASI,1,300000,750000,0,1
717,125,INAP_OPERASI,2,200000,650000,0,1
718,125,INAP_OPERASI,3,175000,475000,0,1
719,125,INAP_OPERASI,4,300000,750000,0,1
720,126,INAP_OPERASI,1,500000,1500000,0,1
721,126,INAP_OPERASI,2,400000,1150000,0,1
722,126,INAP_OPERASI,3,300000,1000000,0,1
723,126,INAP_OPERASI,4,500000,1500000,0,1
724,127,INAP_OPERASI,1,500000,1500000,0,1
725,127,INAP_OPERASI,2,400000,1150000,0,1
726,127,INAP_OPERASI,3,300000,1000000,0,1
727,127,INAP_OPERASI,4,500000,1500000,0,1
728,128,INAP_OPERASI,1,500000,1500000,0,1
729,128,INAP_OPERASI,2,400000,1150000,0,1
730,128,INAP_OPERASI,3,300000,1000000,0,1
731,128,INAP_OPERASI,4,500000,1500000,0,1
732,129,INAP_OPERASI,1,500000,1500000,0,1
733,129,INAP_OPERASI,2,400000,1150000,0,1
734,129,INAP_OPERASI,3,300000,1000000,0,1
735,129,INAP_OPERASI,4,500000,1500000,0,1
736,130,INAP_OPERASI,1,500000,1500000,0,1
737,130,INAP_OPERASI,2,400000,1150000,0,1
738,130,INAP_OPERASI,3,300000,1000000,0,1
739,130,INAP_OPERASI,4,500000,1500000,0,1
740,131,INAP_OPERASI,1,500000,1500000,0,1
741,131,INAP_OPERASI,2,400000,1150000,0,1
742,131,INAP_OPERASI,3,300000,1000000,0,1
743,131,INAP_OPERASI,4,500000,1500000,0,1
744,132,INAP_OPERASI,1,500000,1500000,0,1
745,132,INAP_OPERASI,2,400000,1150000,0,1
746,132,INAP_OPERASI,3,300000,1000000,0,1
747,132,INAP_OPERASI,4,500000,1500000,0,1
