1,3,INAP_GIZI,1,0,25000,0,1
748,133,INAP_OPERASI,1,600000,2000000,0,1
749,133,INAP_OPERASI,2,600000,2000000,0,1
750,133,INAP_OPERASI,3,500000,1750000,0,1
751,133,INAP_OPERASI,4,600000,2000000,0,1
752,134,INAP_OPERASI,1,600000,2000000,0,1
753,134,INAP_OPERASI,2,600000,2000000,0,1
754,134,INAP_OPERASI,3,500000,1750000,0,1
755,134,INAP_OPERASI,4,600000,2000000,0,1
756,135,INAP_OPERASI,1,600000,2000000,0,1
757,135,INAP_OPERASI,2,600000,2000000,0,1
758,135,INAP_OPERASI,3,500000,1750000,0,1
759,135,INAP_OPERASI,4,600000,2000000,0,1
760,136,INAP_OPERASI,1,600000,2000000,0,1
761,136,INAP_OPERASI,2,600000,2000000,0,1
762,136,INAP_OPERASI,3,500000,1750000,0,1
763,136,INAP_OPERASI,4,600000,2000000,0,1
764,138,INAP_OPERASI,1,300000,750000,0,1
765,138,INAP_OPERASI,2,200000,650000,0,1
766,138,INAP_OPERASI,3,175000,475000,0,1
767,138,INAP_OPERASI,4,300000,750000,0,1
768,139,INAP_OPERASI,1,300000,750000,0,1
769,139,INAP_OPERASI,2,200000,650000,0,1
770,139,INAP_OPERASI,3,175000,475000,0,1
771,139,INAP_OPERASI,4,300000,750000,0,1
772,140,INAP_OPERASI,1,300000,750000,0,1
773,140,INAP_OPERASI,2,200000,650000,0,1
774,140,INAP_OPERASI,3,175000,475000,0,1
775,140,INAP_OPERASI,4,300000,750000,0,1
776,141,INAP_OPERASI,1,300000,750000,0,1
777,141,INAP_OPERASI,2,200000,650000,0,1
778,141,INAP_OPERASI,3,175000,475000,0,1
779,141,INAP_OPERASI,4,300000,750000,0,1
780,142,INAP_OPERASI,1,300000,750000,0,1
781,142,INAP_OPERASI,2,200000,650000,0,1
782,142,INAP_OPERASI,3,175000,475000,0,1
783,142,INAP_OPERASI,4,300000,750000,0,1
784,143,INAP_OPERASI,1,300000,750000,0,1
785,143,INAP_OPERASI,2,200000,650000,0,1
786,143,INAP_OPERASI,3,175000,475000,0,1
787,143,INAP_OPERASI,4,300000,750000,0,1
788,144,INAP_OPERASI,1,300000,750000,0,1
789,144,INAP_OPERASI,2,200000,650000,0,1
790,144,INAP_OPERASI,3,175000,475000,0,1
791,144,INAP_OPERASI,4,300000,750000,0,1
792,147,INAP_OPERASI,1,500000,1500000,0,1
793,147,INAP_OPERASI,2,400000,1150000,0,1
794,147,INAP_OPERASI,3,300000,1000000,0,1
795,147,INAP_OPERASI,4,500000,1500000,0,1
796,148,INAP_OPERASI,1,500000,1500000,0,1
797,148,INAP_OPERASI,2,400000,1150000,0,1
798,148,INAP_OPERASI,3,300000,1000000,0,1
799,148,INAP_OPERASI,4,500000,1500000,0,1
800,149,INAP_OPERASI,1,500000,1500000,0,1
801,149,INAP_OPERASI,2,400000,1150000,0,1
802,149,INAP_OPERASI,3,300000,1000000,0,1
803,149,INAP_OPERASI,4,500000,1500000,0,1
804,150,INAP_OPERASI,1,500000,1500000,0,1
805,150,INAP_OPERASI,2,400000,1150000,0,1
806,150,INAP_OPERASI,3,300000,1000000,0,1
807,150,INAP_OPERASI,4,500000,1500000,0,1
808,151,INAP_OPERASI,1,500000,1500000,0,1
809,151,INAP_OPERASI,2,400000,1150000,0,1
810,151,INAP_OPERASI,3,300000,1000000,0,1
811,151,INAP_OPERASI,4,500000,1500000,0,1
812,152,INAP_OPERASI,1,500000,1500000,0,1
813,152,INAP_OPERASI,2,400000,1150000,0,1
814,152,INAP_OPERASI,3,300000,1000000,0,1
815,152,INAP_OPERASI,4,500000,1500000,0,1
816,153,INAP_OPERASI,1,500000,1500000,0,1
817,153,INAP_OPERASI,2,400000,1150000,0,1
818,153,INAP_OPERASI,3,300000,1000000,0,1
819,153,INAP_OPERASI,4,500000,1500000,0,1
820,154,INAP_OPERASI,1,1000000,3000000,0,1
821,154,INAP_OPERASI,2,800000,2750000,0,1
822,154,INAP_OPERASI,3,750000,2500000,0,1
823,154,INAP_OPERASI,4,1000000,3000000,0,1
824,155,INAP_OPERASI,1,1000000,3000000,0,1
825,155,INAP_OPERASI,2,800000,2750000,0,1
826,155,INAP_OPERASI,3,750000,2500000,0,1
827,155,INAP_OPERASI,4,1000000,3000000,0,1
828,156,INAP_OPERASI,1,1000000,3000000,0,1
829,156,INAP_OPERASI,2,800000,2750000,0,1
830,156,INAP_OPERASI,3,750000,2500000,0,1
831,156,INAP_OPERASI,4,1000000,3000000,0,1
832,157,INAP_OPERASI,1,1000000,3000000,0,1
833,157,INAP_OPERASI,2,800000,2750000,0,1
834,157,INAP_OPERASI,3,750000,2500000,0,1
835,157,INAP_OPERASI,4,1000000,3000000,0,1
836,158,INAP_OPERASI,1,1000000,3000000,0,1
837,158,INAP_OPERASI,2,800000,2750000,0,1
838,158,INAP_OPERASI,3,750000,2500000,0,1
839,158,INAP_OPERASI,4,1000000,3000000,0,1
840,159,INAP_OPERASI,1,1000000,3000000,0,1
841,159,INAP_OPERASI,2,800000,2750000,0,1
842,159,INAP_OPERASI,3,750000,2500000,0,1
843,159,INAP_OPERASI,4,1000000,3000000,0,1
844,160,INAP_OPERASI,1,1000000,3000000,0,1
845,160,INAP_OPERASI,2,800000,2750000,0,1
846,160,INAP_OPERASI,3,750000,2500000,0,1
847,160,INAP_OPERASI,4,1000000,3000000,0,1
848,161,INAP_OPERASI,1,1000000,3000000,0,1
849,161,INAP_OPERASI,2,800000,2750000,0,1
850,161,INAP_OPERASI,3,750000,2500000,0,1
851,161,INAP_OPERASI,4,1000000,3000000,0,1
852,162,INAP_OPERASI,1,1000000,3000000,0,1
853,162,INAP_OPERASI,2,800000,2750000,0,1
854,162,INAP_OPERASI,3,750000,2500000,0,1
855,162,INAP_OPERASI,4,1000000,3000000,0,1
856,163,INAP_OPERASI,1,1000000,3000000,0,1
857,163,INAP_OPERASI,2,800000,2750000,0,1
858,163,INAP_OPERASI,3,750000,2500000,0,1
859,163,INAP_OPERASI,4,1000000,3000000,0,1
860,164,INAP_OPERASI,1,1000000,3000000,0,1
861,164,INAP_OPERASI,2,800000,2750000,0,1
862,164,INAP_OPERASI,3,750000,2500000,0,1
863,164,INAP_OPERASI,4,1000000,3000000,0,1
864,10,INAP_RUANG,3,65000,25000,0,1
865,11,INAP_RUANG,1,195000,85000,0,1
866,1,INAP_RUANG,1,195000,85000,0,1
867,7,INAP_RUANG,1,195000,85000,0,1
868,13,INAP_RUANG,2,130000,65000,0,1
869,2,INAP_RUANG,2,130000,65000,0,1
870,6,INAP_RUANG,2,130000,65000,0,1
871,8,INAP_RUANG,4,295000,105000,0,1
872,4,INAP_RUANG,4,295000,105000,0,1
873,12,INAP_RUANG,4,295000,105000,0,1
874,15,INAP_RUANG,3,85000,35000,0,1
875,5,INAP_RUANG,3,85000,35000,0,1
876,3,INAP_RUANG,3,85000,35000,0,1
877,14,INAP_RUANG,3,85000,35000,0,1
878,9,INAP_RUANG,2,130000,65000,0,1
879,91,INAP_PEMERIKSAAN,1,10000,15000,0,1
880,91,INAP_PEMERIKSAAN,2,10000,15000,0,1
881,91,INAP_PEMERIKSAAN,3,10000,15000,0,1
882,91,INAP_PEMERIKSAAN,4,10000,15000,0,1
883,92,INAP_PEMERIKSAAN,1,10000,15000,0,1
884,92,INAP_PEMERIKSAAN,2,10000,15000,0,1
885,92,INAP_PEMERIKSAAN,3,10000,15000,0,1
886,92,INAP_PEMERIKSAAN,4,10000,15000,0,1
887,94,INAP_PEMERIKSAAN,1,75000,150000,0,1
888,94,INAP_PEMERIKSAAN,2,75000,150000,0,1
889,94,INAP_PEMERIKSAAN,3,75000,150000,0,1
890,94,INAP_PEMERIKSAAN,4,75000,150000,0,1
891,95,INAP_PEMERIKSAAN,1,75000,150000,0,1
892,95,INAP_PEMERIKSAAN,2,75000,150000,0,1
893,95,INAP_PEMERIKSAAN,3,75000,150000,0,1
894,95,INAP_PEMERIKSAAN,4,75000,150000,0,1
895,96,INAP_PEMERIKSAAN,1,75000,150000,0,1
896,96,INAP_PEMERIKSAAN,2,75000,150000,0,1
897,96,INAP_PEMERIKSAAN,3,75000,150000,0,1
898,96,INAP_PEMERIKSAAN,4,75000,150000,0,1
899,97,INAP_PEMERIKSAAN,1,75000,150000,0,1
900,97,INAP_PEMERIKSAAN,2,75000,150000,0,1
901,97,INAP_PEMERIKSAAN,3,75000,150000,0,1
902,97,INAP_PEMERIKSAAN,4,75000,150000,0,1
903,98,INAP_PEMERIKSAAN,1,75000,150000,0,1
904,98,INAP_PEMERIKSAAN,2,75000,150000,0,1
905,98,INAP_PEMERIKSAAN,3,75000,150000,0,1
906,98,INAP_PEMERIKSAAN,4,75000,150000,0,1
907,99,INAP_PEMERIKSAAN,1,75000,150000,0,1
908,99,INAP_PEMERIKSAAN,2,75000,150000,0,1
909,99,INAP_PEMERIKSAAN,3,75000,150000,0,1
910,99,INAP_PEMERIKSAAN,4,75000,150000,0,1
911,100,INAP_PEMERIKSAAN,1,75000,150000,0,1
912,100,INAP_PEMERIKSAAN,2,75000,150000,0,1
913,100,INAP_PEMERIKSAAN,3,75000,150000,0,1
914,100,INAP_PEMERIKSAAN,4,75000,150000,0,1
915,101,INAP_PEMERIKSAAN,1,75000,150000,0,1
916,101,INAP_PEMERIKSAAN,2,75000,150000,0,1
917,101,INAP_PEMERIKSAAN,3,75000,150000,0,1
918,101,INAP_PEMERIKSAAN,4,75000,150000,0,1
919,102,INAP_PEMERIKSAAN,1,75000,150000,0,1
920,102,INAP_PEMERIKSAAN,2,75000,150000,0,1
921,102,INAP_PEMERIKSAAN,3,75000,150000,0,1
922,102,INAP_PEMERIKSAAN,4,75000,150000,0,1
923,103,INAP_PEMERIKSAAN,1,75000,150000,0,1
924,103,INAP_PEMERIKSAAN,2,75000,150000,0,1
925,103,INAP_PEMERIKSAAN,3,75000,150000,0,1
926,103,INAP_PEMERIKSAAN,4,75000,150000,0,1
927,104,INAP_PEMERIKSAAN,1,75000,150000,0,1
928,104,INAP_PEMERIKSAAN,2,75000,150000,0,1
929,104,INAP_PEMERIKSAAN,3,75000,150000,0,1
930,104,INAP_PEMERIKSAAN,4,75000,150000,0,1
931,105,INAP_PEMERIKSAAN,1,75000,150000,0,1
932,105,INAP_PEMERIKSAAN,2,75000,150000,0,1
933,105,INAP_PEMERIKSAAN,3,75000,150000,0,1
934,105,INAP_PEMERIKSAAN,4,75000,150000,0,1
935,106,INAP_PEMERIKSAAN,1,75000,150000,0,1
936,106,INAP_PEMERIKSAAN,2,75000,150000,0,1
937,106,INAP_PEMERIKSAAN,3,75000,150000,0,1
938,106,INAP_PEMERIKSAAN,4,75000,150000,0,1
939,107,INAP_PEMERIKSAAN,1,75000,150000,0,1
940,107,INAP_PEMERIKSAAN,2,75000,150000,0,1
941,107,INAP_PEMERIKSAAN,3,75000,150000,0,1
942,107,INAP_PEMERIKSAAN,4,75000,150000,0,1
943,108,INAP_PEMERIKSAAN,1,75000,150000,0,1
944,108,INAP_PEMERIKSAAN,2,75000,150000,0,1
945,108,INAP_PEMERIKSAAN,3,75000,150000,0,1
946,108,INAP_PEMERIKSAAN,4,75000,150000,0,1
947,263,INAP_PEMERIKSAAN,1,0,0,0,1
948,263,INAP_PEMERIKSAAN,2,0,0,0,1
949,263,INAP_PEMERIKSAAN,3,0,0,0,1
950,109,INAP_PEMERIKSAAN,1,75000,150000,0,1
951,109,INAP_PEMERIKSAAN,2,75000,150000,0,1
952,109,INAP_PEMERIKSAAN,3,75000,150000,0,1
953,109,INAP_PEMERIKSAAN,4,75000,150000,0,1
954,110,INAP_PEMERIKSAAN,1,75000,150000,0,1
955,110,INAP_PEMERIKSAAN,2,75000,150000,0,1
956,110,INAP_PEMERIKSAAN,3,75000,150000,0,1
957,110,INAP_PEMERIKSAAN,4,75000,150000,0,1
958,111,INAP_PEMERIKSAAN,1,75000,150000,0,1
959,111,INAP_PEMERIKSAAN,2,75000,150000,0,1
960,111,INAP_PEMERIKSAAN,3,75000,150000,0,1
961,111,INAP_PEMERIKSAAN,4,75000,150000,0,1
962,112,INAP_PEMERIKSAAN,1,100000,200000,0,1
963,112,INAP_PEMERIKSAAN,2,100000,200000,0,1
964,112,INAP_PEMERIKSAAN,3,100000,200000,0,1
965,112,INAP_PEMERIKSAAN,4,100000,200000,0,1
966,113,INAP_PEMERIKSAAN,1,100000,200000,0,1
967,113,INAP_PEMERIKSAAN,2,100000,200000,0,1
968,113,INAP_PEMERIKSAAN,3,100000,200000,0,1
969,113,INAP_PEMERIKSAAN,4,100000,200000,0,1
970,114,INAP_PEMERIKSAAN,1,100000,200000,0,1
971,114,INAP_PEMERIKSAAN,2,100000,200000,0,1
972,114,INAP_PEMERIKSAAN,3,100000,200000,0,1
973,114,INAP_PEMERIKSAAN,4,100000,200000,0,1
974,116,INAP_PEMERIKSAAN,1,75000,150000,0,1
975,116,INAP_PEMERIKSAAN,2,75000,150000,0,1
976,116,INAP_PEMERIKSAAN,3,75000,150000,0,1
977,116,INAP_PEMERIKSAAN,4,75000,150000,0,1
978,118,INAP_PEMERIKSAAN,1,75000,150000,0,1
979,118,INAP_PEMERIKSAAN,2,75000,150000,0,1
980,118,INAP_PEMERIKSAAN,3,75000,150000,0,1
981,118,INAP_PEMERIKSAAN,4,75000,150000,0,1
982,119,INAP_PEMERIKSAAN,1,75000,150000,0,1
983,119,INAP_PEMERIKSAAN,2,75000,150000,0,1
984,119,INAP_PEMERIKSAAN,3,75000,150000,0,1
985,119,INAP_PEMERIKSAAN,4,75000,150000,0,1
986,120,INAP_PEMERIKSAAN,1,75000,150000,0,1
987,120,INAP_PEMERIKSAAN,2,75000,150000,0,1
988,120,INAP_PEMERIKSAAN,3,75000,150000,0,1
989,120,INAP_PEMERIKSAAN,4,75000,150000,0,1
990,121,INAP_PEMERIKSAAN,1,75000,150000,0,1
991,121,INAP_PEMERIKSAAN,2,75000,150000,0,1
992,121,INAP_PEMERIKSAAN,3,75000,150000,0,1
993,121,INAP_PEMERIKSAAN,4,75000,150000,0,1
994,122,INAP_PEMERIKSAAN,1,100000,200000,0,1
995,122,INAP_PEMERIKSAAN,2,100000,200000,0,1
996,122,INAP_PEMERIKSAAN,3,100000,200000,0,1
997,122,INAP_PEMERIKSAAN,4,100000,200000,0,1
998,123,INAP_PEMERIKSAAN,1,100000,200000,0,1
999,123,INAP_PEMERIKSAAN,2,100000,200000,0,1
1000,123,INAP_PEMERIKSAAN,3,100000,200000,0,1
1001,123,INAP_PEMERIKSAAN,4,100000,200000,0,1
1002,124,INAP_PEMERIKSAAN,1,75000,150000,0,1
1003,124,INAP_PEMERIKSAAN,2,75000,150000,0,1
1004,124,INAP_PEMERIKSAAN,3,75000,150000,0,1
1005,124,INAP_PEMERIKSAAN,4,75000,150000,0,1
1006,125,INAP_PEMERIKSAAN,1,75000,150000,0,1
1007,125,INAP_PEMERIKSAAN,2,75000,150000,0,1
1008,125,INAP_PEMERIKSAAN,3,75000,150000,0,1
1009,125,INAP_PEMERIKSAAN,4,75000,150000,0,1
1010,131,INAP_PEMERIKSAAN,1,75000,150000,0,1
1011,131,INAP_PEMERIKSAAN,2,75000,150000,0,1
1012,131,INAP_PEMERIKSAAN,3,75000,150000,0,1
1013,131,INAP_PEMERIKSAAN,4,75000,150000,0,1
1014,132,INAP_PEMERIKSAAN,1,10000,15000,0,1
1015,132,INAP_PEMERIKSAAN,2,10000,15000,0,1
1016,132,INAP_PEMERIKSAAN,3,10000,15000,0,1
1017,132,INAP_PEMERIKSAAN,4,10000,15000,0,1
1018,133,INAP_PEMERIKSAAN,1,75000,150000,0,1
1019,133,INAP_PEMERIKSAAN,2,75000,150000,0,1
1020,133,INAP_PEMERIKSAAN,3,75000,150000,0,1
1021,133,INAP_PEMERIKSAAN,4,75000,150000,0,1
1022,134,INAP_PEMERIKSAAN,1,75000,150000,0,1
1023,134,INAP_PEMERIKSAAN,2,75000,150000,0,1
1024,134,INAP_PEMERIKSAAN,3,75000,150000,0,1
1025,134,INAP_PEMERIKSAAN,4,75000,150000,0,1
1026,135,INAP_PEMERIKSAAN,1,75000,150000,0,1
1027,135,INAP_PEMERIKSAAN,2,75000,150000,0,1
1028,135,INAP_PEMERIKSAAN,3,75000,150000,0,1
1029,135,INAP_PEMERIKSAAN,4,75000,150000,0,1
1030,136,INAP_PEMERIKSAAN,1,75000,150000,0,1
1031,136,INAP_PEMERIKSAAN,2,75000,150000,0,1
1032,136,INAP_PEMERIKSAAN,3,75000,150000,0,1
1033,136,INAP_PEMERIKSAAN,4,75000,150000,0,1
1034,137,INAP_PEMERIKSAAN,1,100000,200000,0,1
1035,137,INAP_PEMERIKSAAN,2,100000,200000,0,1
1036,137,INAP_PEMERIKSAAN,3,100000,200000,0,1
1037,137,INAP_PEMERIKSAAN,4,100000,200000,0,1
1038,138,INAP_PEMERIKSAAN,1,75000,150000,0,1
1039,138,INAP_PEMERIKSAAN,2,75000,150000,0,1
1040,138,INAP_PEMERIKSAAN,3,75000,150000,0,1
1041,138,INAP_PEMERIKSAAN,4,75000,150000,0,1
1042,139,INAP_PEMERIKSAAN,1,75000,150000,0,1
1043,139,INAP_PEMERIKSAAN,2,75000,150000,0,1
1044,139,INAP_PEMERIKSAAN,3,75000,150000,0,1
1045,139,INAP_PEMERIKSAAN,4,75000,150000,0,1
1046,140,INAP_PEMERIKSAAN,1,75000,150000,0,1
1047,140,INAP_PEMERIKSAAN,2,75000,150000,0,1
1048,140,INAP_PEMERIKSAAN,3,75000,150000,0,1
1049,140,INAP_PEMERIKSAAN,4,75000,150000,0,1
1050,144,INAP_PEMERIKSAAN,1,75000,150000,0,1
1051,144,INAP_PEMERIKSAAN,2,75000,150000,0,1
1052,144,INAP_PEMERIKSAAN,3,75000,150000,0,1
1053,144,INAP_PEMERIKSAAN,4,75000,150000,0,1
1054,145,INAP_PEMERIKSAAN,1,75000,150000,0,1
1055,145,INAP_PEMERIKSAAN,2,75000,150000,0,1
1056,145,INAP_PEMERIKSAAN,3,75000,150000,0,1
1057,145,INAP_PEMERIKSAAN,4,75000,150000,0,1
1058,146,INAP_PEMERIKSAAN,1,75000,150000,0,1
1059,146,INAP_PEMERIKSAAN,2,75000,150000,0,1
1060,146,INAP_PEMERIKSAAN,3,75000,150000,0,1
1061,146,INAP_PEMERIKSAAN,4,75000,150000,0,1
1062,147,INAP_PEMERIKSAAN,1,75000,150000,0,1
1063,147,INAP_PEMERIKSAAN,2,75000,150000,0,1
1064,147,INAP_PEMERIKSAAN,3,75000,150000,0,1
1065,147,INAP_PEMERIKSAAN,4,75000,150000,0,1
1066,148,INAP_PEMERIKSAAN,1,75000,150000,0,1
1067,148,INAP_PEMERIKSAAN,2,75000,150000,0,1
1068,148,INAP_PEMERIKSAAN,3,75000,150000,0,1
1069,148,INAP_PEMERIKSAAN,4,75000,150000,0,1
1070,149,INAP_PEMERIKSAAN,1,75000,150000,0,1
1071,149,INAP_PEMERIKSAAN,2,75000,150000,0,1
1072,149,INAP_PEMERIKSAAN,3,75000,150000,0,1
1073,149,INAP_PEMERIKSAAN,4,75000,150000,0,1
1074,151,INAP_PEMERIKSAAN,1,75000,150000,0,1
1075,151,INAP_PEMERIKSAAN,2,75000,150000,0,1
1076,151,INAP_PEMERIKSAAN,3,75000,150000,0,1
1077,151,INAP_PEMERIKSAAN,4,75000,150000,0,1
1078,152,INAP_PEMERIKSAAN,1,75000,150000,0,1
1079,152,INAP_PEMERIKSAAN,2,75000,150000,0,1
1080,152,INAP_PEMERIKSAAN,3,75000,150000,0,1
1081,152,INAP_PEMERIKSAAN,4,75000,150000,0,1
1082,153,INAP_PEMERIKSAAN,1,75000,150000,0,1
1083,153,INAP_PEMERIKSAAN,2,75000,150000,0,1
1084,153,INAP_PEMERIKSAAN,3,75000,150000,0,1
1085,153,INAP_PEMERIKSAAN,4,75000,150000,0,1
1086,154,INAP_PEMERIKSAAN,1,75000,150000,0,1
1087,154,INAP_PEMERIKSAAN,2,75000,150000,0,1
1088,154,INAP_PEMERIKSAAN,3,75000,150000,0,1
1089,154,INAP_PEMERIKSAAN,4,75000,150000,0,1
1090,155,INAP_PEMERIKSAAN,1,75000,150000,0,1
1091,155,INAP_PEMERIKSAAN,2,75000,150000,0,1
1092,155,INAP_PEMERIKSAAN,3,75000,150000,0,1
1093,155,INAP_PEMERIKSAAN,4,75000,150000,0,1
1094,156,INAP_PEMERIKSAAN,1,75000,150000,0,1
1095,156,INAP_PEMERIKSAAN,2,75000,150000,0,1
1096,156,INAP_PEMERIKSAAN,3,75000,150000,0,1
1097,156,INAP_PEMERIKSAAN,4,75000,150000,0,1
1098,157,INAP_PEMERIKSAAN,1,100000,200000,0,1
1099,157,INAP_PEMERIKSAAN,2,100000,200000,0,1
1100,157,INAP_PEMERIKSAAN,3,100000,200000,0,1
1101,157,INAP_PEMERIKSAAN,4,100000,200000,0,1
1102,158,INAP_PEMERIKSAAN,1,75000,150000,0,1
1103,158,INAP_PEMERIKSAAN,2,75000,150000,0,1
1104,158,INAP_PEMERIKSAAN,3,75000,150000,0,1
1105,158,INAP_PEMERIKSAAN,4,75000,150000,0,1
1106,159,INAP_PEMERIKSAAN,1,75000,150000,0,1
1107,159,INAP_PEMERIKSAAN,2,75000,150000,0,1
1108,159,INAP_PEMERIKSAAN,3,75000,150000,0,1
1109,159,INAP_PEMERIKSAAN,4,75000,150000,0,1
1110,160,INAP_PEMERIKSAAN,1,75000,150000,0,1
1111,160,INAP_PEMERIKSAAN,2,75000,150000,0,1
1112,160,INAP_PEMERIKSAAN,3,75000,150000,0,1
1113,160,INAP_PEMERIKSAAN,4,75000,150000,0,1
1114,161,INAP_PEMERIKSAAN,1,75000,150000,0,1
1115,161,INAP_PEMERIKSAAN,2,75000,150000,0,1
1116,161,INAP_PEMERIKSAAN,3,75000,150000,0,1
